filename,path,ground_truth,predicted,confidence,ai_score,elapsed_time,success
img0- (343).jpg,test-images/dataset/real/img0- (343).jpg,real,MANIPULATED,0.4,0.23127897083759308,0.16461610794067383,True
img0- (206).jpg,test-images/dataset/real/img0- (206).jpg,real,MANIPULATED,0.4,0.002300536958500743,0.28685998916625977,True
img0- (314).jpg,test-images/dataset/real/img0- (314).jpg,real,MANIPULATED,0.85,0.4134921431541443,0.4165318012237549,True
img1- (1133).jpg,test-images/dataset/ai-generated/img1- (1133).jpg,ai-generated,MANIPULATED,0.4,0.1014781966805458,0.5507640838623047,True
img0- (400).jpg,test-images/dataset/real/img0- (400).jpg,real,MANIPULATED,0.85,0.14655187726020813,0.6758363246917725,True
img1- (311).jpg,test-images/dataset/ai-generated/img1- (311).jpg,ai-generated,MANIPULATED,0.4,0.1163732260465622,0.6369967460632324,True
img1- (1125).jpg,test-images/dataset/ai-generated/img1- (1125).jpg,ai-generated,MANIPULATED,0.4,0.06628604978322983,0.6458301544189453,True
img1- (1076).jpg,test-images/dataset/ai-generated/img1- (1076).jpg,ai-generated,AI_GENERATED,0.57416832447052,0.57416832447052,0.64103102684021,True
img0- (528).jpg,test-images/dataset/real/img0- (528).jpg,real,MANIPULATED,0.4,0.09650196880102158,0.6312589645385742,True
img1- (628).jpg,test-images/dataset/ai-generated/img1- (628).jpg,ai-generated,AI_GENERATED,0.6369258761405946,0.6369258761405946,0.6334819793701172,True
img1- (1021).jpg,test-images/dataset/ai-generated/img1- (1021).jpg,ai-generated,MANIPULATED,0.4,0.14321741461753848,0.633746862411499,True
img1- (151).jpg,test-images/dataset/ai-generated/img1- (151).jpg,ai-generated,MANIPULATED,0.65,0.09935946762561798,0.6357078552246094,True
img1- (669).jpg,test-images/dataset/ai-generated/img1- (669).jpg,ai-generated,MANIPULATED,0.4,0.16777566075325012,0.6397371292114258,True
img1- (1037).jpg,test-images/dataset/ai-generated/img1- (1037).jpg,ai-generated,MANIPULATED,0.4,0.12763583660125732,0.644446849822998,True
img1- (85).jpg,test-images/dataset/ai-generated/img1- (85).jpg,ai-generated,MANIPULATED,0.4,0.34695833921432495,0.6461281776428223,True
img0- (601).jpg,test-images/dataset/real/img0- (601).jpg,real,AI_GENERATED,0.8235911130905151,0.8235911130905151,0.6417520046234131,True
img1- (413).jpg,test-images/dataset/ai-generated/img1- (413).jpg,ai-generated,AI_GENERATED,0.8095542192459106,0.8095542192459106,0.6338460445404053,True
img0- (729).jpg,test-images/dataset/real/img0- (729).jpg,real,MANIPULATED,0.4,0.035264644771814346,0.6328310966491699,True
img0- (569).jpg,test-images/dataset/real/img0- (569).jpg,real,AI_GENERATED,0.9087309241294861,0.9087309241294861,0.6298668384552002,True
img1- (1060).jpg,test-images/dataset/ai-generated/img1- (1060).jpg,ai-generated,REAL,0.4632450342178345,0.5367549657821655,0.6256890296936035,True
img0- (115).jpg,test-images/dataset/real/img0- (115).jpg,real,AI_GENERATED,0.7086866497993469,0.7086866497993469,0.6299571990966797,True
img1- (501).jpg,test-images/dataset/ai-generated/img1- (501).jpg,ai-generated,MANIPULATED,0.4,0.17383995652198792,0.6355290412902832,True
img1- (1099).jpg,test-images/dataset/ai-generated/img1- (1099).jpg,ai-generated,MANIPULATED,0.4,0.032422568649053574,0.6378281116485596,True
img1- (686).jpg,test-images/dataset/ai-generated/img1- (686).jpg,ai-generated,MANIPULATED,0.65,0.24784164130687714,0.6422300338745117,True
img1- (50).jpg,test-images/dataset/ai-generated/img1- (50).jpg,ai-generated,MANIPULATED,0.4,0.2140956073999405,0.6468539237976074,True
img0- (292).jpg,test-images/dataset/real/img0- (292).jpg,real,MANIPULATED,0.4,0.4667159616947174,0.6428961753845215,True
img1- (468).jpg,test-images/dataset/ai-generated/img1- (468).jpg,ai-generated,MANIPULATED,0.4,0.23448637127876282,0.641106128692627,True
img1- (452).jpg,test-images/dataset/ai-generated/img1- (452).jpg,ai-generated,MANIPULATED,0.4,0.44889411330223083,0.6524391174316406,True
img1- (852).jpg,test-images/dataset/ai-generated/img1- (852).jpg,ai-generated,MANIPULATED,0.4,0.10780251771211624,0.6473379135131836,True
img1- (741).jpg,test-images/dataset/ai-generated/img1- (741).jpg,ai-generated,AI_GENERATED,0.6046086549758911,0.6046086549758911,0.6537647247314453,True
img0- (416).jpg,test-images/dataset/real/img0- (416).jpg,real,MANIPULATED,0.4,0.49857351183891296,0.6595888137817383,True
img0- (181).jpg,test-images/dataset/real/img0- (181).jpg,real,MANIPULATED,0.65,0.202866330742836,0.6568949222564697,True
img0- (504).jpg,test-images/dataset/real/img0- (504).jpg,real,AI_GENERATED,0.6811776161193848,0.6811776161193848,0.6485912799835205,True
img0- (142).jpg,test-images/dataset/real/img0- (142).jpg,real,AI_GENERATED,0.9757610559463501,0.9757610559463501,0.6467010974884033,True
img1- (690).jpg,test-images/dataset/ai-generated/img1- (690).jpg,ai-generated,MANIPULATED,0.4,0.2249249815940857,0.635685920715332,True
img0- (247).jpg,test-images/dataset/real/img0- (247).jpg,real,AI_GENERATED,0.7929911613464355,0.7929911613464355,0.635692834854126,True
img0- (494).jpg,test-images/dataset/real/img0- (494).jpg,real,MANIPULATED,0.4,0.14050331711769107,0.6348681449890137,True
img0- (210).jpg,test-images/dataset/real/img0- (210).jpg,real,AI_GENERATED,0.9468618631362915,0.9468618631362915,0.6321799755096436,True
img1- (393).jpg,test-images/dataset/ai-generated/img1- (393).jpg,ai-generated,MANIPULATED,0.4,0.2564932703971863,0.6350688934326172,True
img0- (103).jpg,test-images/dataset/real/img0- (103).jpg,real,MANIPULATED,0.4,0.23280465602874756,0.6412563323974609,True
img1- (11).jpg,test-images/dataset/ai-generated/img1- (11).jpg,ai-generated,MANIPULATED,0.4,0.3372182548046112,0.6410171985626221,True
img1- (487).jpg,test-images/dataset/ai-generated/img1- (487).jpg,ai-generated,MANIPULATED,0.6,0.060421887785196304,0.6473820209503174,True
img1- (46).jpg,test-images/dataset/ai-generated/img1- (46).jpg,ai-generated,MANIPULATED,0.4,0.023955032229423523,0.5140700340270996,True
img1- (956).jpg,test-images/dataset/ai-generated/img1- (956).jpg,ai-generated,MANIPULATED,0.4,0.15399020910263064,0.5153663158416748,True
img1- (192).jpg,test-images/dataset/ai-generated/img1- (192).jpg,ai-generated,MANIPULATED,0.4,0.20989112555980682,0.9580228328704834,True
img0- (251).jpg,test-images/dataset/real/img0- (251).jpg,real,AI_GENERATED,0.6023972630500793,0.6023972630500793,0.7029340267181396,True
img0- (553).jpg,test-images/dataset/real/img0- (553).jpg,real,AI_GENERATED,0.6754331588745118,0.6754331588745118,0.7079920768737793,True
img1- (940).jpg,test-images/dataset/ai-generated/img1- (940).jpg,ai-generated,MANIPULATED,0.4,0.34725216031074524,0.7110910415649414,True
img0- (99).jpg,test-images/dataset/real/img0- (99).jpg,real,AI_GENERATED,0.664129912853241,0.664129912853241,0.711961030960083,True
img0- (139).jpg,test-images/dataset/real/img0- (139).jpg,real,AI_GENERATED,0.9257930517196655,0.9257930517196655,0.7729730606079102,True
img0- (154).jpg,test-images/dataset/real/img0- (154).jpg,real,AI_GENERATED,0.6587214469909668,0.6587214469909668,0.1486368179321289,True
